431:       ctx.strokeStyle = 'red'
546:                       <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.min(videoRef.current.duration, (videoRef.current.currentTime + 1)) }} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Frame ▶</button>
547:                       <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.max(0, (videoRef.current.currentTime - 0.5)) }} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Prev detection</button>
548:                       <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.min(videoRef.current.duration, (videoRef.current.currentTime + 0.5)) }} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Next detection</button>
549:                     </div>
550:                     {!downloadData.annotated_video && (
551:                       <div className="mt-4 grid gap-3 sm:grid-cols-3">
552:                         <button onClick={() => setFallbackFrameIndex(Math.max(0, fallbackFrameIndex - 1))} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Prev frame</button>
553:                         <button onClick={() => setFallbackFrameIndex(Math.min((results?.frames?.length ?? 1) - 1, fallbackFrameIndex + 1))} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Next frame</button>
554:                         <div className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200">Frame {fallbackFrameIndex + 1} / {results?.frames?.length ?? 0}</div>
555:                       </div>
556:                     )}
557:                   </div>
558:                 )}
559: 
560:                 <div className="mt-4 rounded-3xl border border-slate-700 bg-slate-950/80 p-4 text-slate-200">
561:                   <div className="text-xs uppercase tracking-[0.18em] text-slate-400">Speed calibration</div>
562:                   <div className="mt-2 text-sm leading-6">
563:                     {isCalibrated
564:                       ? 'Speed measurements are calibrated to known camera geometry and lane mapping.'
565:                       : 'Speed values are provisional. Forensic accuracy requires camera calibration data and fixed reference points.'}
566:                   </div>
567:                 </div>
568:               </div>
569: 
570:               <Timeline
571:                 duration={duration}
572:                 events={results?.summary?.events ?? []}
573:                 onSeek={(t:number) => { if (videoRef.current) videoRef.current.currentTime = t }}
574:               />
575:             </div>
576: 
577:             <div className="space-y-4">
578:               <div className="rounded-3xl border border-slate-200 bg-white p-4 shadow-sm">
579:               <div className="flex items-center justify-between gap-3">
580:                 <div>
581:                   <div className="text-xs uppercase tracking-[0.18em] text-slate-500">Vehicle review</div>
582:                   <div className="mt-1 text-lg font-semibold text-slate-900">{filteredVehicles.length} vehicles found</div>
583:                 </div>
584:                 <button onClick={() => setSelectedVehicleId(filteredVehicles[0]?.track_id ?? null)} className="rounded-full bg-slate-100 px-3 py-1 text-xs text-slate-700 hover:bg-slate-200">Select first</button>
585:               </div>
586:               <div className="mt-4 flex flex-col gap-3">
587:                 <div className="grid grid-cols-2 gap-2">
588:                   <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.max(0, (videoRef.current.currentTime - 1)) }} className="rounded-2xl border border-slate-200 bg-slate-50 px-3 py-2 text-xs font-semibold text-slate-700 hover:bg-slate-100">← Frame step</button>
589:                   <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.min(videoRef.current.duration, (videoRef.current.currentTime + 1)) }} className="rounded-2xl border border-slate-200 bg-slate-50 px-3 py-2 text-xs font-semibold text-slate-700 hover:bg-slate-100">Frame step →</button>
590:                   <button onClick={() => { const next = violations.find((v:any) => v.time > (videoRef.current?.currentTime ?? 0)); if (next && videoRef.current) videoRef.current.currentTime = next.time }} className="rounded-2xl border border-slate-200 bg-slate-50 px-3 py-2 text-xs font-semibold text-slate-700 hover:bg-slate-100">Next violation</button>
591:                   <button onClick={() => { const prev = [...violations].reverse().find(v => v.time < (videoRef.current?.currentTime ?? Infinity)); if (prev && videoRef.current) videoRef.current.currentTime = prev.time }} className="rounded-2xl border border-slate-200 bg-slate-50 px-3 py-2 text-xs font-semibold text-slate-700 hover:bg-slate-100">Prev violation</button>
592:                 </div>
593:                 <label className="text-xs font-semibold uppercase tracking-[0.16em] text-slate-500">Search</label>
594:                 <input type="text" value={searchQuery} onChange={e => setSearchQuery(e.target.value)} placeholder="Track or plate" className="w-full rounded-2xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm text-slate-700 focus:border-blue-500 focus:outline-none" />
595: 
596:             <div className="flex flex-wrap gap-2">
597:                   <button onClick={() => setVehicleFilter('all')} className={`rounded-full px-3 py-1 text-xs ${vehicleFilter === 'all' ? 'bg-blue-600 text-white' : 'bg-slate-100 text-slate-700'}`}>All</button>
598:                   <button onClick={() => setVehicleFilter('violations')} className={`rounded-full px-3 py-1 text-xs ${vehicleFilter === 'violations' ? 'bg-blue-600 text-white' : 'bg-slate-100 text-slate-700'}`}>Violations</button>
599:                   {['car','truck','bus','motorcycle','person'].map(type => (
600:                     <button key={type} onClick={() => setVehicleFilter(type)} className={`rounded-full px-3 py-1 text-xs ${vehicleFilter === type ? 'bg-blue-600 text-white' : 'bg-slate-100 text-slate-700'}`}>{type}</button>
601:                   ))}
602:                 </div>
603: 
604:                 <div className="rounded-3xl border border-slate-200 bg-slate-50 p-3">
605:                   <VirtualList items={filteredVehicles} itemHeight={134} containerHeight={420} renderItem={(vehicle:any) => (
606:                     <VehicleCard vehicle={vehicle} isSelected={String(selectedVehicleId) === String(vehicle.track_id)} onSelect={setSelectedVehicleId} isCalibrated={isCalibrated} />
607:                   )} />
608:                 </div>
609:               </div>
610:             </div>
611: 
612:             <div className="rounded-3xl border border-slate-200 bg-white p-4 shadow-sm">
613:               <div className="text-sm font-semibold text-slate-900">Selected vehicle stats</div>
614:               {selectedVehicle ? (
615:                 <div className="mt-4 grid gap-3 text-sm text-slate-700">
616:                   <div className="grid grid-cols-2 gap-3 rounded-2xl bg-slate-50 p-3">
617:                     <div>
618:                       <div className="text-xs text-slate-500">Travel duration</div>
619:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.duration_seconds ? formatDuration(selectedVehicle.duration_seconds) : '-'}</div>
620:                     </div>
621:                     <div>
622:                       <div className="text-xs text-slate-500">Frames tracked</div>
623:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.frames?.length ?? 0}</div>
624:                     </div>
625:                   </div>
626:                   <div className="grid grid-cols-2 gap-3 rounded-2xl bg-slate-50 p-3">
627:                     <div>
628:                       <div className="text-xs text-slate-500">Average speed</div>
629:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.avg_speed ? `${selectedVehicle.avg_speed.toFixed(0)} km/h` : '-'}</div>
630:                     </div>
631:                     <div>
632:                       <div className="text-xs text-slate-500">Maximum speed</div>
633:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.max_speed ? `${selectedVehicle.max_speed.toFixed(0)} km/h` : '-'}</div>
634:                     </div>
635:                   </div>
636:                   <div className="grid grid-cols-2 gap-3 rounded-2xl bg-slate-50 p-3">
637:                     <div>
638:                       <div className="text-xs text-slate-500">Plate confidence</div>
639:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.plate_confidence ? `${Math.round(selectedVehicle.plate_confidence * 100)}%` : '-'}</div>
640:                     </div>
641:                     <div>
642:                       <div className="text-xs text-slate-500">Violation confidence</div>
643:                       <div className="text-base font-semibold text-slate-900">{selectedVehicle.violation ? `${Math.round((selectedVehicle.confidence_history?.slice(-1)[0] ?? 0) * 100)}%` : 'N/A'}</div>
644:                     </div>
645:                   </div>
646:                   <div className="rounded-2xl border border-slate-200 bg-slate-50 p-3 text-xs text-slate-500">
647:                     <div className="font-semibold text-slate-900">Confidence trend</div>
648:                     <div className="mt-2 h-32">
649:                       <ResponsiveContainer width="100%" height="100%">
650:                         <LineChart data={(selectedVehicle.confidence_history || []).map((confidence:number, index:number) => ({ index, confidence }))}>
651:                           <CartesianGrid strokeDasharray="3 3" stroke="#e2e8f0" />
652:                           <XAxis dataKey="index" tick={{ fill: '#64748b', fontSize: 10 }} axisLine={false} tickLine={false} />
653:                           <YAxis domain={[0, 1]} tickFormatter={(value) => `${Math.round(value*100)}%`} tick={{ fill: '#64748b', fontSize: 10 }} axisLine={false} tickLine={false} />
654:                           <Tooltip formatter={(value:number) => `${Math.round(value*100)}%`} />
655:                           <Line type="monotone" dataKey="confidence" stroke="#2563eb" strokeWidth={2} dot={false} />
656:                         </LineChart>
657:                       </ResponsiveContainer>
658:                     </div>
659:                   </div>
660:                 </div>
661:               ) : (
662:                 <div className="mt-4 rounded-2xl border border-dashed border-slate-300 bg-slate-50 p-4 text-sm text-slate-500">Select a vehicle card to inspect its detailed statistics.</div>
663:               )}
664:             </div>
665:           </div>
666:         </div>
667:       )}
668: 
669:       {downloadData && (
670:         <div className="space-y-4">
671:           <DashboardCards summary={results?.summary} />
672:           <div className="rounded-3xl border border-slate-200 bg-white p-6 shadow-sm">
673:             <div className="flex flex-col gap-3 lg:flex-row lg:items-center lg:justify-between">
674:               <div>
675:                 <h2 className="text-lg font-semibold text-slate-900">Download and report</h2>
676:                 <p className="text-sm text-slate-500">Export artifact packages for investigation and evidence.</p>
677:               </div>
678:               <div className="flex flex-wrap gap-3">
679:                 {downloadData.annotated_video && (
680:                   <a href={downloadData.annotated_video} target="_blank" rel="noreferrer" className="rounded-2xl bg-slate-900 px-4 py-3 text-sm font-semibold text-white hover:bg-slate-800">Annotated MP4</a>
681:                 )}
682:                 {downloadData.result && (
683:                   <button onClick={(e)=>{e.preventDefault(); const blob = new Blob([JSON.stringify(downloadData.full_results ?? downloadData.result, null, 2)], {type:'application/json'}); const url = URL.createObjectURL(blob); const a = document.createElement('a'); a.href = url; a.download = 'results.json'; a.click();}} className="rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm font-semibold text-slate-700 hover:bg-slate-50">JSON export</button>
684:                 )}
685:                 {downloadData.result?.csv_url && (
686:                   <a href={downloadData.result.csv_url} target="_blank" rel="noreferrer" className="rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm font-semibold text-slate-700 hover:bg-slate-50">Download CSV</a>
687:                 )}
688:                 {downloadData.result?.pdf_url && (
689:                   <a href={downloadData.result.pdf_url} target="_blank" rel="noreferrer" className="rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm font-semibold text-slate-700 hover:bg-slate-50">Download PDF Report</a>
690:                 )}
691:               </div>
692:             </div>
693:           </div>
694:         </div>
695:       )}
696:     </div>
697:   )
698: }
699: 
700: export default UploadVideoPanel
701: 
702: // Keep helper components referenced so TypeScript's "noUnusedLocals" doesn't fail during build
703: const _keepHelpers = [ReviewTabs, SnapshotGallery, MetadataPanel, TrackingHistoryPanel]
704: void _keepHelpers
